Turn, Player, Primary, LowHappiness, LowGold, GoldCritical, ExpansionTargetAvailable, ExpansionRoomAvailable, CanConsiderExpansion, EarlyExpansionPhase, RecentExpansion, StrongExpansionWindow, BoxedIn, NearbyThreat, MilitaryProductionUrgent, MilitaryThreatSeverity, CoastalOpportunity, CityFocusLocked, ForceAvoidGrowth, CityFocus, Cities, Puppets, Population, ExcessHappiness, Gold, GPTx100, Science, MilitaryPctWorld, MilitaryPctRelevant, AtWarCount, HostileMajors, WarApproachMajors, RelevantMajors, LandDisputeMajors, StrongLandDisputeMajors, MajorMilitaryThreatCivs, IsCramped, TurnsSinceSettledLastCity, BestSettleAreaCount, UniqueLuxurySettleSiteCount, SettlersOnMap, EconomicEnoughExpansion, HasCoastalCity, BarbarianThreat, GeneralThreat, BarbarianThreatTotal, HighestThreat, MostThreatenedCityThreat, ActiveGrandStrategy
169, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 4, 0, 27, 27, 0, -575, 79, 91, 100, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 0, 1, 1, 1, 0, 0, 9, 4, 0
170, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 4, 0, 27, 27, 11, 1705, 85, 89, 100, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 1, 1, 1, 0, 0, 9, 4, 0
171, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 4, 0, 27, 27, 8, -975, 84, 86, 100, 0, 0, 0, 0, 0, 0, 1, 0, 9, 1, 0, 1, 1, 1, 0, 0, 9, 4, 0
172, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 4, 0, 28, 26, 18, 1605, 88, 84, 100, 0, 0, 0, 0, 0, 0, 1, 0, 10, 1, 0, 1, 1, 1, 0, 0, 9, 4, 0
173, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 4, 0, 30, 25, 12, -1060, 91, 80, 100, 0, 0, 0, 0, 0, 0, 1, 0, 11, 1, 0, 1, 1, 1, 0, 0, 9, 4, 0
174, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 4, 0, 30, 25, 24, 1920, 91, 78, 100, 0, 0, 0, 0, 0, 0, 1, 0, 12, 1, 0, 1, 1, 1, 0, 0, 6, 4, 0
175, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 5, 0, 31, 21, 20, -460, 92, 73, 100, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
176, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 5, 0, 31, 21, 13, 1820, 92, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
177, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 5, 0, 32, 20, 8, -260, 93, 75, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
178, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 5, 0, 32, 20, 27, 1520, 93, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
179, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 5, 0, 32, 20, 18, -560, 93, 74, 100, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 0, 1, 1, 1, 0, 0, 6, 4, 0
180, Sweden, EXPANSION, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, GOLD_GROWTH, 5, 0, 33, 19, 20, -218, 94, 72, 100, 0, 0, 0, 0, 0, 0, 1, 0, 6, 1, 0, 1, 1, 1, 0, 0, 6, 4, 0
181, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 5, 0, 34, 15, 23, -418, 96, 68, 100, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 0, 1, 1, 1, 0, 1, 6, 4, 0
182, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, PROD_GROWTH, 5, 0, 35, 18, 0, -2098, 76, 65, 100, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 1, 1, 1, 0, 1, 6, 4, 0
183, Sweden, TREASURY_RECOVERY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, GOLD, 6, 0, 36, 14, 30, -1026, 98, 77, 100, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 6, 4, 0
184, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 0, 0, PROD_GROWTH, 6, 0, 36, 14, 13, 4252, 99, 81, 100, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 6, 4, 162585
185, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 36, 18, 19, -3000, 85, 74, 22, 1, 0, 1, 1, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 1, 6, 4, 67178
186, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 37, 17, 7, -500, 97, 64, 18, 1, 1, 0, 1, 0, 0, 1, 0, 4, 1, 0, 0, 0, 1, 0, 1, 7, 4, 77193
187, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 37, 17, 2, -200, 97, 68, 19, 1, 1, 0, 1, 0, 0, 1, 0, 5, 1, 0, 0, 0, 1, 0, 1, 7, 4, 104971
188, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 38, 16, 88, -900, 99, 70, 21, 1, 1, 0, 1, 0, 0, 1, 0, 6, 1, 0, 0, 0, 1, 0, 1, 7, 4, 147214
189, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 39, 15, 79, -600, 101, 77, 23, 1, 1, 0, 1, 0, 0, 1, 0, 7, 1, 0, 0, 0, 1, 0, 1, 7, 4, 211203
190, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 6, 0, 39, 11, 73, -1000, 101, 67, 20, 1, 1, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 0, 1, 0, 1, 7, 4, 237255
191, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 38, 11, 43, -2100, 99, 61, 19, 1, 1, 0, 1, 0, 0, 1, 0, 9, 1, 0, 0, 0, 1, 0, 1, 7, 4, 163965
192, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 121, -1900, 102, 61, 19, 1, 1, 0, 1, 0, 0, 1, 0, 10, 1, 0, 0, 0, 1, 0, 1, 7, 4, 189871
193, Sweden, MILITARY, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 108, -600, 102, 69, 22, 1, 1, 0, 1, 0, 0, 1, 0, 11, 1, 0, 0, 0, 1, 0, 1, 6, 4, 114442
194, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 98, -1800, 102, 56, 18, 1, 1, 0, 1, 0, 0, 1, 0, 12, 1, 0, 0, 0, 1, 0, 1, 7, 4, 117867
195, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 69, -1900, 102, 56, 18, 1, 1, 0, 1, 0, 0, 1, 0, 13, 1, 0, 0, 0, 1, 0, 1, 6, 4, 319186
196, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 50, -2300, 102, 58, 20, 1, 1, 0, 1, 0, 0, 1, 0, 14, 1, 0, 0, 0, 1, 0, 1, 6, 4, 358925
197, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 15, 31, -1150, 102, 55, 19, 1, 1, 0, 1, 0, 0, 1, 0, 15, 1, 0, 0, 0, 1, 0, 1, 6, 4, 224666
198, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 39, 11, 14, -1900, 119, 51, 18, 1, 1, 0, 1, 0, 0, 1, 0, 16, 1, 0, 0, 0, 1, 0, 1, 6, 4, 271089
199, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 41, 9, 0, -2050, 105, 56, 21, 1, 1, 0, 1, 0, 0, 2, 0, 17, 1, 0, 0, 0, 1, 0, 1, 6, 4, 220170
200, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 8, 0, -1450, 115, 54, 22, 1, 1, 0, 1, 0, 0, 2, 0, 18, 1, 0, 0, 0, 1, 0, 1, 6, 4, 166812
201, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 4, 0, -1400, 116, 38, 14, 1, 1, 0, 1, 0, 0, 2, 0, 19, 1, 0, 0, 0, 1, 0, 1, 6, 4, 109509
202, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 4, 15, -1500, 130, 60, 24, 1, 1, 0, 1, 0, 0, 2, 0, 20, 1, 0, 0, 0, 1, 0, 1, 6, 4, 154868
203, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 4, 0, -2300, 107, 56, 22, 1, 1, 0, 1, 0, 0, 1, 0, 21, 1, 0, 0, 0, 1, 0, 1, 6, 4, 88493
204, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 4, 0, -2400, 106, 58, 23, 1, 1, 0, 1, 0, 0, 1, 0, 22, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
205, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 42, 4, 0, -3200, 98, 77, 33, 1, 1, 0, 1, 0, 0, 1, 0, 23, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
206, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 43, 3, 0, -2000, 111, 72, 30, 1, 1, 0, 1, 0, 0, 1, 0, 24, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
207, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 43, 3, 0, -3600, 95, 75, 30, 1, 1, 0, 1, 0, 0, 1, 0, 25, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
208, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 43, 3, 0, -1900, 125, 73, 29, 1, 1, 0, 1, 0, 0, 1, 0, 26, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
209, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 44, 3, 0, -2650, 122, 73, 29, 1, 1, 0, 1, 0, 0, 1, 0, 27, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
210, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -7, 0, -2636, 112, 100, 43, 1, 1, 0, 1, 0, 0, 1, 0, 28, 1, 0, 0, 0, 1, 0, 0, 6, 4, 0
211, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -2494, 113, 113, 49, 1, 1, 0, 1, 0, 0, 1, 0, 29, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
212, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -3218, 106, 108, 49, 1, 1, 0, 1, 0, 0, 1, 0, 30, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
213, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -3618, 102, 126, 60, 1, 1, 0, 1, 0, 0, 1, 0, 31, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
214, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -3318, 105, 126, 60, 1, 1, 0, 1, 0, 0, 1, 0, 32, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
215, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -3718, 101, 123, 59, 1, 1, 0, 1, 0, 0, 1, 0, 33, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
216, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -4218, 96, 127, 60, 1, 1, 0, 1, 0, 0, 1, 0, 34, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
217, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 12, -5440, 96, 125, 59, 1, 1, 0, 1, 0, 0, 1, 0, 35, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
218, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -5540, 83, 108, 45, 1, 1, 0, 1, 0, 0, 1, 0, 36, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
219, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, -3, 0, -6440, 74, 124, 54, 1, 1, 0, 1, 0, 0, 1, 0, 37, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
220, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, 1, 20, -5250, 120, 119, 53, 1, 1, 0, 1, 0, 0, 1, 0, 38, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
221, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, 1, 0, -5750, 95, 113, 48, 1, 1, 0, 1, 0, 0, 1, 0, 39, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
222, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 46, 1, 0, -5750, 95, 118, 50, 1, 1, 0, 1, 0, 0, 1, 0, 40, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
223, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 46, 5, 0, -6250, 90, 122, 53, 2, 1, 0, 1, 0, 0, 1, 0, 41, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
224, Sweden, MILITARY, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 5, 0, 46, 5, 20, -4500, 135, 120, 50, 2, 1, 0, 1, 0, 0, 1, 0, 42, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
225, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 20, -4600, 151, 119, 47, 2, 1, 0, 1, 0, 0, 1, 0, 43, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
226, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 0, -8850, 65, 135, 56, 2, 1, 0, 1, 0, 0, 1, 0, 44, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
227, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 24, -6550, 112, 132, 54, 2, 1, 0, 1, 0, 0, 1, 0, 45, 1, 0, 0, 0, 1, 0, 0, 6, 2, 0
228, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 0, -7550, 78, 124, 49, 2, 1, 0, 1, 0, 0, 1, 0, 46, 1, 0, 0, 0, 1, 0, 1, 6, 2, 4801
229, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 0, -8550, 68, 132, 53, 2, 1, 0, 1, 0, 0, 1, 0, 47, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
230, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 0, -7650, 77, 127, 52, 2, 1, 0, 1, 0, 0, 1, 0, 48, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
231, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 0, -8250, 71, 125, 50, 2, 1, 0, 1, 0, 0, 1, 0, 49, 1, 0, 0, 0, 1, 0, 0, 6, 3, 0
232, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, 1, 37, -8350, 107, 135, 55, 2, 1, 0, 1, 0, 0, 1, 0, 50, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
233, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 47, -1, 0, -9120, 48, 128, 50, 2, 1, 0, 1, 0, 0, 1, 0, 51, 1, 0, 0, 0, 1, 0, 0, 3, 2, 0
234, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 48, 1, 37, -8250, 112, 125, 48, 2, 1, 0, 1, 0, 0, 1, 0, 52, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
235, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 49, 0, 0, -7300, 85, 118, 44, 2, 0, 0, 1, 0, 0, 1, 0, 53, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
236, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 49, 0, 37, -7750, 118, 119, 45, 2, 0, 0, 1, 0, 0, 1, 0, 54, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
237, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 49, 0, 0, -7750, 81, 117, 43, 2, 0, 0, 1, 0, 0, 1, 0, 55, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
238, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 49, 0, 0, -8800, 70, 114, 41, 2, 0, 0, 1, 0, 0, 1, 0, 56, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
239, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 50, -1, 0, -8632, 59, 122, 44, 2, 0, 0, 1, 0, 0, 1, 0, 57, 1, 0, 0, 0, 1, 0, 0, 3, 4, 0
240, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 50, -1, 0, -8788, 57, 131, 46, 2, 0, 0, 1, 0, 0, 1, 0, 58, 1, 0, 0, 0, 1, 0, 1, 3, 3, 19605
241, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 51, -2, 0, -10476, 45, 130, 46, 2, 0, 0, 1, 0, 0, 1, 0, 59, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0
242, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, PRODUCTION, 5, 0, 51, -2, 0, -8880, 59, 135, 100, 0, 0, 0, 0, 0, 0, 1, 0, 60, 1, 0, 0, 0, 1, 0, 1, 3, 3, 15355
243, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 51, 0, 37, -9900, 100, 137, 100, 0, 0, 0, 0, 0, 0, 1, 0, 61, 1, 0, 0, 0, 1, 0, 0, 3, 4, 124
244, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 51, 0, 37, -7500, 124, 132, 100, 0, 0, 0, 0, 0, 0, 1, 0, 62, 1, 0, 0, 0, 1, 0, 0, 3, 4, 124
245, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 0, -10200, 61, 126, 100, 0, 0, 0, 0, 0, 0, 1, 0, 63, 1, 0, 0, 0, 1, 0, 0, 3, 4, 134
246, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 0, -7600, 87, 122, 100, 0, 0, 0, 0, 0, 0, 1, 1, 64, 1, 0, 0, 0, 1, 0, 0, 3, 4, 114
247, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 0, -10300, 60, 122, 100, 0, 0, 0, 0, 0, 0, 1, 1, 65, 1, 0, 0, 0, 1, 0, 0, 3, 4, 114
248, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 0, -7700, 86, 120, 100, 0, 0, 0, 0, 0, 0, 1, 1, 66, 1, 0, 0, 0, 1, 0, 0, 3, 4, 134
249, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 37, -9900, 101, 112, 100, 0, 0, 0, 0, 0, 0, 1, 1, 67, 1, 0, 0, 0, 1, 0, 1, 3, 4, 514
250, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 37, -7400, 126, 105, 100, 0, 0, 0, 0, 0, 0, 1, 1, 68, 1, 0, 0, 0, 1, 0, 1, 3, 4, 622
251, Sweden, TREASURY_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, PRODUCTION, 5, 0, 52, 0, 0, -7650, 87, 93, 100, 0, 0, 0, 0, 0, 0, 1, 1, 69, 1, 0, 0, 0, 1, 0, 1, 3, 4, 1112
252, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 0, -6474, 84, 90, 100, 0, 0, 0, 0, 0, 0, 1, 1, 70, 1, 0, 0, 0, 1, 0, 0, 3, 4, 140
253, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 37, -5948, 129, 95, 100, 0, 0, 0, 0, 0, 0, 1, 1, 71, 1, 0, 0, 0, 1, 0, 0, 3, 4, 0
254, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 37, -4040, 148, 91, 100, 0, 0, 0, 0, 0, 0, 1, 1, 72, 1, 0, 0, 0, 1, 0, 1, 3, 4, 670
